"make","model","colour","capacity","network","grade","condition","count"
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",1
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",2
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",3
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",4
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",5
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",6
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",7
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",8
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",9
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",10
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",11
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",12
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",13
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",14
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",15
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",16
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",17
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",18
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",19
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",20
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",21
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - BIRDS BLACK","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",22
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",23
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",24
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",25
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",26
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",27
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",28
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",29
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",30
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",31
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",32
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",33
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",34
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",35
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",36
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",37
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",38
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",39
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",40
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",41
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",42
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",43
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",44
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",45
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",46
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",47
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",48
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",49
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",50
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",51
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",52
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",53
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",54
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",55
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",56
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",57
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",58
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",59
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",60
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",61
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",62
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",63
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",64
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",65
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",66
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",67
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",68
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",69
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",70
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",71
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",72
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",73
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",74
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",75
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",76
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",77
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",78
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",79
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",80
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",81
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",82
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",83
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",84
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",85
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",86
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",87
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",88
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",89
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",90
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",91
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",92
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",93
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",94
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",95
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",96
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",97
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",98
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",99
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",100
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",101
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",102
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",103
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",104
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",105
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",106
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",107
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",108
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",109
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",110
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",111
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",112
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",113
"ACCESSORIZE","UNIVERSAL 10 INCH TABLET FOLIO CASE - ROSE NAVY","Multicolour","Not Applicable","Not Applicable","Brand New","Brand New",114
